;pais;cname;anos;inicio_projeto;anos_contagem;regiao;regiao_proj_noano;regiao_proj_acumulados
226;Serra Leoa;Sierra Leone;2002;0;3.0;Africa Ocidental;0.0;0.0
227;Serra Leoa;Sierra Leone;2003;0;4.0;Africa Ocidental;2.0;2.0
228;Serra Leoa;Sierra Leone;2004;0;5.0;Africa Ocidental;4.0;6.0
229;Serra Leoa;Sierra Leone;2005;0;6.0;Africa Ocidental;13.0;19.0
230;Serra Leoa;Sierra Leone;2006;0;7.0;Africa Ocidental;20.0;39.0
231;Serra Leoa;Sierra Leone;2007;0;8.0;Africa Ocidental;34.0;73.0
232;Serra Leoa;Sierra Leone;2008;0;9.0;Africa Ocidental;35.0;108.0
233;Serra Leoa;Sierra Leone;2009;1;10.0;Africa Ocidental;36.0;144.0
234;Malaui;Malawi;1999;0;0.0;Africa Oriental;0.0;0.0
235;Malaui;Malawi;2000;0;1.0;Africa Oriental;0.0;0.0
236;Malaui;Malawi;2001;0;2.0;Africa Oriental;0.0;0.0
237;Malaui;Malawi;2002;0;3.0;Africa Oriental;0.0;0.0
238;Malaui;Malawi;2003;0;4.0;Africa Oriental;0.0;0.0
239;Malaui;Malawi;2004;0;5.0;Africa Oriental;1.0;1.0
240;Malaui;Malawi;2005;0;6.0;Africa Oriental;4.0;5.0
241;Malaui;Malawi;2006;0;7.0;Africa Oriental;10.0;15.0
242;Malaui;Malawi;2007;0;8.0;Africa Oriental;14.0;29.0
243;Malaui;Malawi;2008;0;9.0;Africa Oriental;21.0;50.0
244;Malaui;Malawi;2009;1;10.0;Africa Oriental;21.0;71.0
245;Marrocos;Morocco;1999;0;0.0;Africa do Norte;0.0;0.0
246;Marrocos;Morocco;2000;0;1.0;Africa do Norte;0.0;0.0
247;Marrocos;Morocco;2001;0;2.0;Africa do Norte;0.0;0.0
248;Marrocos;Morocco;2002;0;3.0;Africa do Norte;0.0;0.0
249;Marrocos;Morocco;2003;0;4.0;Africa do Norte;0.0;0.0
250;Marrocos;Morocco;2004;0;5.0;Africa do Norte;0.0;0.0
251;Marrocos;Morocco;2005;0;6.0;Africa do Norte;0.0;0.0
252;Marrocos;Morocco;2006;0;7.0;Africa do Norte;1.0;1.0
253;Marrocos;Morocco;2007;1;8.0;Africa do Norte;9.0;10.0
254;Mauritania;Mauritania;1999;0;0.0;Africa Ocidental;0.0;0.0
255;Mauritania;Mauritania;2000;0;1.0;Africa Ocidental;0.0;0.0
256;Mauritania;Mauritania;2001;0;2.0;Africa Ocidental;0.0;0.0
257;Mauritania;Mauritania;2002;0;3.0;Africa Ocidental;0.0;0.0
258;Mauritania;Mauritania;2003;0;4.0;Africa Ocidental;2.0;2.0
259;Mauritania;Mauritania;2004;0;5.0;Africa Ocidental;4.0;6.0
260;Mauritania;Mauritania;2005;0;6.0;Africa Ocidental;13.0;19.0
261;Mauritania;Mauritania;2006;0;7.0;Africa Ocidental;20.0;39.0
262;Mauritania;Mauritania;2007;0;8.0;Africa Ocidental;34.0;73.0
263;Mauritania;Mauritania;2008;0;9.0;Africa Ocidental;35.0;108.0
264;Mauritania;Mauritania;2009;1;10.0;Africa Ocidental;36.0;144.0
265;Nigeria;Niger;1999;0;0.0;Africa Ocidental;0.0;0.0
266;Nigeria;Niger;2000;0;1.0;Africa Ocidental;0.0;0.0
267;Nigeria;Niger;2001;0;2.0;Africa Ocidental;0.0;0.0
268;Nigeria;Niger;2002;0;3.0;Africa Ocidental;0.0;0.0
269;Nigeria;Niger;2003;0;4.0;Africa Ocidental;2.0;2.0
270;Nigeria;Niger;2004;0;5.0;Africa Ocidental;4.0;6.0
271;Nigeria;Niger;2005;1;6.0;Africa Ocidental;13.0;19.0
272;Ruanda;Rwanda;1999;0;0.0;Africa Oriental;0.0;0.0
273;Ruanda;Rwanda;2000;0;1.0;Africa Oriental;0.0;0.0
274;Ruanda;Rwanda;2001;0;2.0;Africa Oriental;0.0;0.0
275;Ruanda;Rwanda;2002;0;3.0;Africa Oriental;0.0;0.0
276;Ruanda;Rwanda;2003;0;4.0;Africa Oriental;0.0;0.0
277;Ruanda;Rwanda;2004;0;5.0;Africa Oriental;1.0;1.0
278;Ruanda;Rwanda;2005;0;6.0;Africa Oriental;4.0;5.0
279;Ruanda;Rwanda;2006;0;7.0;Africa Oriental;10.0;15.0
280;Ruanda;Rwanda;2007;0;8.0;Africa Oriental;14.0;29.0
281;Ruanda;Rwanda;2008;1;9.0;Africa Oriental;21.0;50.0
282;Uganda;Uganda;1999;0;0.0;Africa Oriental;0.0;0.0
283;Uganda;Uganda;2000;0;1.0;Africa Oriental;0.0;0.0
284;Uganda;Uganda;2001;0;2.0;Africa Oriental;0.0;0.0
285;Uganda;Uganda;2002;0;3.0;Africa Oriental;0.0;0.0
286;Uganda;Uganda;2003;0;4.0;Africa Oriental;0.0;0.0
287;Uganda;Uganda;2004;0;5.0;Africa Oriental;1.0;1.0
288;Uganda;Uganda;2005;0;6.0;Africa Oriental;4.0;5.0
289;Uganda;Uganda;2006;0;7.0;Africa Oriental;10.0;15.0
290;Uganda;Uganda;2007;0;8.0;Africa Oriental;14.0;29.0
291;Uganda;Uganda;2008;1;9.0;Africa Oriental;21.0;50.0
292;Senegal;Senegal;1999;0;0.0;Africa Ocidental;0.0;0.0
293;Senegal;Senegal;2000;0;1.0;Africa Ocidental;0.0;0.0
294;Senegal;Senegal;2001;0;2.0;Africa Ocidental;0.0;0.0
295;Senegal;Senegal;2002;0;3.0;Africa Ocidental;0.0;0.0
296;Senegal;Senegal;2003;0;4.0;Africa Ocidental;2.0;2.0
297;Senegal;Senegal;2004;0;5.0;Africa Ocidental;4.0;6.0
298;Senegal;Senegal;2005;1;6.0;Africa Ocidental;13.0;19.0
299;Sudao;Sudan (-2011);1999;0;0.0;Africa do Norte;0.0;0.0
300;Sudao;Sudan (-2011);2000;0;1.0;Africa do Norte;0.0;0.0
301;Sudao;Sudan (-2011);2001;0;2.0;Africa do Norte;0.0;0.0
302;Sudao;Sudan (-2011);2002;0;3.0;Africa do Norte;0.0;0.0
303;Sudao;Sudan (-2011);2003;0;4.0;Africa do Norte;0.0;0.0
304;Sudao;Sudan (-2011);2004;0;5.0;Africa do Norte;0.0;0.0
305;Sudao;Sudan (-2011);2005;0;6.0;Africa do Norte;0.0;0.0
306;Sudao;Sudan (-2011);2006;0;7.0;Africa do Norte;1.0;1.0
307;Sudao;Sudan (-2011);2007;0;8.0;Africa do Norte;9.0;10.0
308;Sudao;Sudan (-2011);2008;0;9.0;Africa do Norte;4.0;14.0
309;Sudao;Sudan (-2011);2009;0;10.0;Africa do Norte;4.0;18.0
310;Sudao;Sudan (-2011);2010;1;11.0;Africa do Norte;6.0;24.0
311;Tunisia;Tunisia;1999;0;0.0;Africa do Norte;0.0;0.0
312;Tunisia;Tunisia;2000;0;1.0;Africa do Norte;0.0;0.0
313;Tunisia;Tunisia;2001;0;2.0;Africa do Norte;0.0;0.0
314;Tunisia;Tunisia;2002;0;3.0;Africa do Norte;0.0;0.0
315;Tunisia;Tunisia;2003;0;4.0;Africa do Norte;0.0;0.0
316;Tunisia;Tunisia;2004;0;5.0;Africa do Norte;0.0;0.0
317;Tunisia;Tunisia;2005;0;6.0;Africa do Norte;0.0;0.0
318;Tunisia;Tunisia;2006;1;7.0;Africa do Norte;1.0;1.0
319;Zimbabue;Zimbabwe;1999;0;0.0;Africa Oriental;0.0;0.0
320;Zimbabue;Zimbabwe;2000;0;1.0;Africa Oriental;0.0;0.0
321;Zimbabue;Zimbabwe;2001;0;2.0;Africa Oriental;0.0;0.0
322;Zimbabue;Zimbabwe;2002;0;3.0;Africa Oriental;0.0;0.0
323;Zimbabue;Zimbabwe;2003;0;4.0;Africa Oriental;0.0;0.0
324;Zimbabue;Zimbabwe;2004;0;5.0;Africa Oriental;1.0;1.0
325;Zimbabue;Zimbabwe;2005;1;6.0;Africa Oriental;4.0;5.0
